Date|,Time|,Temperature|F,Dew Point|F,Humidity|%,Wind|,Wind Speed|mph,Wind Gust|mph,Pressure|in,Precip.|in,Condition|
2018-01-12,4:30 PM,36,32,87,E,12,0,29.95,0.0,Cloudy
2018-01-12,5:00 PM,36,32,87,E,12,0,29.95,0.0,Cloudy
2018-01-12,5:30 PM,36,32,87,E,12,0,29.98,0.0,Cloudy
2018-01-12,6:00 PM,34,32,93,E,10,0,29.98,0.0,Cloudy
2018-01-12,6:30 PM,34,32,93,E,10,0,29.98,0.0,Mist
2018-01-12,7:00 PM,34,32,93,E,13,0,29.98,0.0,Mist
2018-01-12,7:30 PM,34,32,93,E,13,0,30.01,0.0,Mist
2018-01-12,8:00 PM,34,30,87,E,14,0,30.01,0.0,Mist
2018-01-12,8:30 PM,34,30,87,E,14,0,30.01,0.0,Cloudy
2018-01-12,9:00 PM,32,30,93,E,13,0,30.01,0.0,Mist
2018-01-12,9:30 PM,34,30,87,E,14,0,30.01,0.0,Cloudy
2018-01-12,10:00 PM,32,30,93,E,13,0,30.01,0.0,Cloudy
2018-01-12,10:30 PM,32,28,87,E,14,0,30.04,0.0,Cloudy
2018-01-12,11:00 PM,32,28,87,E,12,0,30.04,0.0,Cloudy
2018-01-12,11:30 PM,32,28,87,E,13,0,30.04,0.0,Cloudy
2018-01-13,12:00 AM,32,28,87,E,14,0,30.04,0.0,Cloudy
2018-01-13,12:30 AM,32,28,87,E,14,0,30.04,0.0,Cloudy
2018-01-13,1:00 AM,32,28,87,E,12,0,30.04,0.0,Mostly Cloudy
2018-01-13,1:30 AM,32,27,80,E,13,0,30.04,0.0,Mostly Cloudy
2018-01-13,2:00 AM,32,27,80,E,13,0,30.04,0.0,Mostly Cloudy
2018-01-13,2:30 AM,30,27,86,E,13,0,30.04,0.0,Mostly Cloudy
2018-01-13,3:00 AM,30,27,86,E,12,0,30.04,0.0,Mostly Cloudy
2018-01-13,3:30 AM,32,27,80,E,15,0,30.04,0.0,Mostly Cloudy
2018-01-13,4:00 AM,32,27,80,E,13,0,30.04,0.0,Mostly Cloudy
2018-01-13,4:30 AM,32,25,75,E,9,0,30.04,0.0,Mostly Cloudy
2018-01-13,5:00 AM,32,25,75,E,10,0,30.04,0.0,Cloudy
2018-01-13,5:30 AM,32,25,75,E,10,0,30.04,0.0,Cloudy
2018-01-13,6:00 AM,32,25,75,E,10,0,30.04,0.0,Mostly Cloudy
2018-01-13,6:30 AM,32,25,75,E,12,0,30.04,0.0,Cloudy
2018-01-13,7:00 AM,32,25,75,E,9,0,30.04,0.0,Light Snow
2018-01-13,7:30 AM,32,25,75,E,13,0,30.04,0.0,Light Snow
2018-01-13,8:00 AM,32,25,75,E,13,0,30.04,0.0,Light Snow
2018-01-13,8:30 AM,32,25,75,ESE,10,0,30.04,0.0,Light Snow
2018-01-13,9:00 AM,32,25,75,ESE,13,0,30.04,0.0,Light Snow
2018-01-13,9:30 AM,32,25,75,E,12,0,30.07,0.0,Light Snow
2018-01-13,10:00 AM,32,27,80,E,13,0,30.04,0.0,Cloudy
2018-01-13,10:30 AM,32,25,75,E,13,0,30.07,0.0,Cloudy
2018-01-13,11:00 AM,32,25,75,E,13,0,30.04,0.0,Cloudy
2018-01-13,11:30 AM,32,27,80,E,15,0,30.04,0.0,Light Snow
2018-01-13,12:00 PM,32,25,75,E,14,0,30.04,0.0,Light Snow
2018-01-13,12:30 PM,32,27,80,E,14,0,30.04,0.0,Light Snow
2018-01-13,1:00 PM,32,25,75,E,13,0,30.04,0.0,Light Snow
2018-01-13,1:30 PM,32,25,75,E,9,0,30.04,0.0,Light Snow
2018-01-13,2:00 PM,32,25,75,E,10,0,30.04,0.0,Light Snow
2018-01-13,2:30 PM,32,25,75,E,10,0,30.01,0.0,Light Snow
2018-01-13,3:00 PM,32,25,75,E,13,0,30.01,0.0,Light Snow
2018-01-13,3:30 PM,32,25,75,E,12,0,30.01,0.0,Cloudy
2018-01-13,4:00 PM,32,25,75,ESE,16,0,30.01,0.0,Cloudy
2018-01-13,4:30 PM,32,23,69,E,17,0,30.01,0.0,Cloudy
2018-01-13,5:00 PM,32,23,69,E,16,0,30.01,0.0,Cloudy
2018-01-13,5:30 PM,32,23,69,E,14,0,30.01,0.0,Cloudy
2018-01-13,6:00 PM,32,23,69,E,13,0,30.01,0.0,Mostly Cloudy
2018-01-13,6:30 PM,32,23,69,ESE,14,0,30.04,0.0,Cloudy
2018-01-13,7:00 PM,32,23,69,ESE,14,0,30.04,0.0,Cloudy
2018-01-13,7:30 PM,32,23,69,ESE,14,0,30.04,0.0,Cloudy
2018-01-13,8:00 PM,32,23,69,ESE,14,0,30.04,0.0,Cloudy
2018-01-13,8:30 PM,32,21,64,E,12,0,30.04,0.0,Cloudy
2018-01-13,9:00 PM,32,21,64,E,10,0,30.04,0.0,Cloudy
2018-01-13,9:30 PM,32,21,64,E,12,0,30.01,0.0,Cloudy
2018-01-13,10:00 PM,32,21,64,E,13,0,30.01,0.0,Cloudy
2018-01-13,10:30 PM,32,21,64,E,12,0,30.01,0.0,Cloudy
2018-01-13,11:00 PM,32,23,69,E,12,0,30.01,0.0,Cloudy
2018-01-13,11:30 PM,32,23,69,E,14,0,30.01,0.0,Cloudy
2018-01-14,12:00 AM,32,23,69,E,15,0,30.01,0.0,Mostly Cloudy
2018-01-14,12:30 AM,32,23,69,E,13,0,30.01,0.0,Cloudy
2018-01-14,1:00 AM,32,23,69,E,12,0,30.01,0.0,Cloudy
2018-01-14,1:30 AM,32,21,64,E,14,0,30.01,0.0,Cloudy
2018-01-14,2:00 AM,30,21,69,ESE,15,0,30.01,0.0,Cloudy
2018-01-14,2:30 AM,30,21,69,ESE,14,0,30.01,0.0,Cloudy
2018-01-14,3:00 AM,30,21,69,ESE,13,0,30.01,0.0,Cloudy
2018-01-14,3:30 AM,30,21,69,ESE,13,0,30.01,0.0,Cloudy
2018-01-14,4:00 AM,30,21,69,ESE,12,0,30.01,0.0,Cloudy
2018-01-14,4:30 AM,30,21,69,E,10,0,29.98,0.0,Cloudy
2018-01-14,5:00 AM,30,21,69,ESE,13,0,29.98,0.0,Cloudy
2018-01-14,5:30 AM,30,21,69,E,13,0,29.98,0.0,Cloudy
2018-01-14,6:00 AM,30,21,69,E,12,0,30.01,0.0,Cloudy
2018-01-14,6:30 AM,30,21,69,ESE,13,0,29.98,0.0,Cloudy
2018-01-14,7:00 AM,28,21,74,ESE,15,0,30.01,0.0,Cloudy
2018-01-14,7:30 AM,28,21,74,SE,14,0,30.01,0.0,Cloudy
2018-01-14,8:00 AM,28,21,74,ESE,14,0,30.01,0.0,Cloudy
2018-01-14,8:30 AM,28,21,74,SE,14,0,30.01,0.0,Cloudy
2018-01-14,9:00 AM,28,21,74,ESE,15,0,30.01,0.0,Cloudy
2018-01-14,9:30 AM,28,19,69,SE,18,0,30.01,0.0,Cloudy
2018-01-14,10:00 AM,28,19,69,SE,16,0,30.01,0.0,Cloudy
2018-01-14,10:30 AM,28,19,69,SE,15,0,30.01,0.0,Mostly Cloudy
2018-01-14,11:00 AM,28,19,69,SE,15,0,30.01,0.0,Mostly Cloudy
2018-01-14,11:30 AM,28,19,69,ESE,15,0,30.01,0.0,Mostly Cloudy
2018-01-14,12:00 PM,28,19,69,ESE,15,0,30.01,0.0,Mostly Cloudy
2018-01-14,12:30 PM,28,21,74,SE,14,0,29.98,0.0,Mostly Cloudy
2018-01-14,1:00 PM,28,19,69,SE,12,0,29.98,0.0,Mostly Cloudy
2018-01-14,1:30 PM,28,21,74,ESE,12,0,29.98,0.0,Mostly Cloudy
2018-01-14,2:00 PM,30,21,69,SE,12,0,29.98,0.0,Mostly Cloudy
2018-01-14,2:30 PM,30,19,64,SE,12,0,29.98,0.0,Cloudy
2018-01-14,3:00 PM,30,21,69,ESE,9,0,29.98,0.0,Cloudy
2018-01-14,3:30 PM,30,21,69,SE,9,0,29.98,0.0,Cloudy
2018-01-14,4:00 PM,30,21,69,ESE,9,0,29.98,0.0,Cloudy
2018-01-14,4:30 PM,28,21,74,E,8,0,29.98,0.0,Cloudy
2018-01-14,5:00 PM,30,21,69,ESE,8,0,29.98,0.0,Cloudy
2018-01-14,5:30 PM,28,21,74,E,12,0,29.98,0.0,Cloudy
2018-01-14,6:00 PM,28,21,74,E,12,0,29.98,0.0,Cloudy
2018-01-14,6:30 PM,28,21,74,E,12,0,29.98,0.0,Cloudy
2018-01-14,7:00 PM,28,19,69,ESE,10,0,29.98,0.0,Mostly Cloudy
2018-01-14,7:30 PM,27,19,74,ESE,9,0,29.98,0.0,Mostly Cloudy
2018-01-14,8:00 PM,25,19,80,ESE,10,0,29.98,0.0,Fair
2018-01-14,8:30 PM,25,19,80,ESE,9,0,29.98,0.0,Fair
2018-01-14,9:00 PM,23,18,80,E,8,0,29.98,0.0,Fair
2018-01-14,9:30 PM,23,19,86,E,9,0,29.95,0.0,Fair
2018-01-14,10:00 PM,23,18,80,ESE,9,0,29.95,0.0,Fair
2018-01-14,10:30 PM,23,19,86,ESE,9,0,29.95,0.0,Fair
2018-01-14,11:00 PM,23,18,80,ESE,10,0,29.95,0.0,Fair
2018-01-14,11:30 PM,23,18,80,ESE,12,0,29.95,0.0,Fair
2018-01-15,12:00 AM,21,18,86,ESE,9,0,29.95,0.0,Fair
2018-01-15,12:30 AM,23,19,86,SE,10,0,29.92,0.0,Fair
2018-01-15,1:00 AM,21,18,86,SE,9,0,29.92,0.0,Fair
2018-01-15,1:30 AM,21,18,86,ESE,10,0,29.92,0.0,Fair
2018-01-15,2:00 AM,21,18,86,ESE,10,0,29.92,0.0,Fair
2018-01-15,2:30 AM,21,18,86,ESE,9,0,29.92,0.0,Fair
2018-01-15,3:00 AM,21,18,86,ESE,9,0,29.92,0.0,Fair
2018-01-15,3:30 AM,21,18,86,ESE,14,0,29.89,0.0,Fair
2018-01-15,4:00 AM,21,18,86,ESE,13,0,29.89,0.0,Fair
2018-01-15,4:30 AM,19,18,93,ESE,13,0,29.89,0.0,Fair
2018-01-15,5:00 AM,19,16,86,ESE,12,0,29.89,0.0,Fair
2018-01-15,5:30 AM,19,16,86,ESE,13,0,29.87,0.0,Fair
2018-01-15,6:00 AM,19,16,86,SE,14,0,29.87,0.0,Fair
2018-01-15,6:30 AM,19,16,86,SE,14,0,29.87,0.0,Fair
2018-01-15,7:00 AM,19,16,86,SE,12,0,29.87,0.0,Fair
2018-01-15,7:30 AM,19,18,93,SE,12,0,29.84,0.0,Mist
2018-01-15,8:00 AM,19,18,93,SE,8,0,29.84,0.0,Mist
2018-01-15,8:30 AM,21,18,86,SE,12,0,29.84,0.0,Mist
2018-01-15,9:00 AM,21,19,93,SE,16,0,29.84,0.0,Mist
2018-01-15,9:30 AM,23,19,86,SE,16,0,29.84,0.0,Mist
2018-01-15,10:00 AM,25,21,86,SE,15,0,29.81,0.0,Mist
2018-01-15,10:30 AM,27,23,86,SE,14,0,29.81,0.0,Mist
2018-01-15,11:00 AM,28,23,80,SE,13,0,29.81,0.0,Fair
2018-01-15,11:30 AM,30,23,75,SSE,12,0,29.78,0.0,Fair
2018-01-15,12:00 PM,30,25,80,SSE,15,0,29.78,0.0,Fair
2018-01-15,12:30 PM,32,25,75,SE,15,0,29.75,0.0,Fair
2018-01-15,1:00 PM,32,25,75,SSE,14,0,29.72,0.0,Fair
2018-01-15,1:30 PM,34,25,70,SSE,14,0,29.72,0.0,Fair
2018-01-15,2:00 PM,34,23,65,S,16,0,29.69,0.0,Fair
2018-01-15,2:30 PM,34,23,65,S,18,0,29.69,0.0,Fair
2018-01-15,3:00 PM,32,23,69,S,17,0,29.66,0.0,Fair
2018-01-15,3:30 PM,32,23,69,S,16,0,29.66,0.0,Fair
2018-01-15,4:00 PM,32,23,69,S,18,30,29.66,0.0,Fair
2018-01-15,4:30 PM,32,21,64,S,18,0,29.63,0.0,Fair
2018-01-15,5:00 PM,30,23,75,S,20,0,29.63,0.0,Fair
2018-01-15,5:30 PM,30,23,75,S,15,0,29.60,0.0,Fair
2018-01-15,6:00 PM,30,23,75,S,15,0,29.60,0.0,Fair
2018-01-15,6:30 PM,30,23,75,S,14,0,29.57,0.0,Fair
2018-01-15,7:00 PM,30,23,75,S,16,0,29.57,0.0,Fair
2018-01-15,7:30 PM,30,23,75,SSE,17,0,29.55,0.0,Fair
2018-01-15,8:00 PM,30,23,75,S,14,0,29.52,0.0,Fair
2018-01-15,8:30 PM,28,23,80,SSE,17,0,29.52,0.0,Fair
2018-01-15,9:00 PM,28,21,74,SSE,18,0,29.49,0.0,Fair
2018-01-15,9:30 PM,28,21,74,SSE,17,0,29.49,0.0,Fair
2018-01-15,10:00 PM,28,21,74,SSE,17,0,29.46,0.0,Fair
2018-01-15,10:30 PM,28,21,74,S,18,0,29.43,0.0,Fair
2018-01-15,11:00 PM,30,23,75,S,22,33,29.43,0.0,Fair / Windy
2018-01-15,11:30 PM,30,23,75,S,21,0,29.40,0.0,Fair / Windy
2018-01-16,12:00 AM,30,21,69,SSE,21,0,29.37,0.0,Fair / Windy
2018-01-16,12:30 AM,28,21,74,SSE,16,0,29.34,0.0,Partly Cloudy
2018-01-16,1:00 AM,27,21,80,SSE,15,0,29.31,0.0,Partly Cloudy
2018-01-16,1:30 AM,27,21,80,SSE,15,0,29.31,0.0,Fair
2018-01-16,2:00 AM,28,21,74,SSE,17,0,29.28,0.0,Fair
2018-01-16,2:30 AM,28,23,80,SSE,16,0,29.25,0.0,Fair
2018-01-16,3:00 AM,28,23,80,SE,16,0,29.22,0.0,Mostly Cloudy
2018-01-16,3:30 AM,28,23,80,SSE,14,0,29.20,0.0,Mostly Cloudy
2018-01-16,4:00 AM,30,23,75,SSE,16,0,29.20,0.0,Fair
2018-01-16,4:30 AM,30,23,75,SSE,16,0,29.20,0.0,Mostly Cloudy
2018-01-16,5:00 AM,32,23,69,S,20,0,29.17,0.0,Mostly Cloudy
2018-01-16,5:30 AM,32,23,69,S,25,0,29.14,0.0,Light Snow / Windy
2018-01-16,6:00 AM,30,21,69,S,21,32,29.14,0.0,Fair / Windy
2018-01-16,6:30 AM,32,23,69,S,17,0,29.11,0.0,Partly Cloudy
2018-01-16,7:00 AM,30,23,75,SSE,15,0,29.11,0.0,Light Snow
2018-01-16,7:30 AM,32,21,64,S,18,0,29.11,0.0,Fair
2018-01-16,8:00 AM,32,21,64,S,23,0,29.08,0.0,Fair / Windy
2018-01-16,8:30 AM,32,23,69,S,22,0,29.08,0.0,Light Snow / Windy
2018-01-16,9:00 AM,32,23,69,S,23,0,29.05,0.0,Mostly Cloudy / Windy
2018-01-16,9:30 AM,32,23,69,SSE,20,0,29.05,0.0,Partly Cloudy
2018-01-16,10:00 AM,32,25,75,SSE,18,0,29.02,0.0,Fair
2018-01-16,10:30 AM,34,25,70,S,17,0,29.02,0.0,Fair
2018-01-16,11:00 AM,34,25,70,SSE,14,0,28.99,0.0,Mostly Cloudy
2018-01-16,11:30 AM,37,27,65,SSE,14,0,28.99,0.0,Fair
2018-01-16,12:00 PM,37,27,65,SSE,10,0,28.96,0.0,Fair
2018-01-16,12:30 PM,37,27,65,S,12,0,28.96,0.0,Fair
2018-01-16,1:00 PM,36,25,65,SSE,18,0,28.93,0.0,Fair
2018-01-16,1:30 PM,36,27,70,S,13,0,28.93,0.0,Fair
2018-01-16,2:00 PM,36,27,70,S,9,0,28.93,0.0,Mostly Cloudy
2018-01-16,2:30 PM,34,28,81,S,7,0,28.93,0.0,Light Snow
2018-01-16,3:00 PM,34,30,87,SE,10,0,28.90,0.0,Fair
2018-01-16,3:30 PM,34,28,81,S,9,0,28.90,0.0,Partly Cloudy
2018-01-16,4:00 PM,32,28,87,SSE,9,0,28.88,0.0,Fair
2018-01-16,4:30 PM,32,28,87,SSE,7,0,28.88,0.0,Fair
2018-01-16,5:00 PM,32,28,87,SSE,7,0,28.88,0.0,Light Snow
2018-01-16,5:30 PM,32,28,87,SE,9,0,28.85,0.0,Fair
2018-01-16,6:00 PM,34,30,87,SSE,8,0,28.85,0.0,Light Snow
2018-01-16,6:30 PM,34,30,87,SSE,6,0,28.85,0.0,Light Snow
2018-01-16,7:00 PM,34,30,87,SE,6,0,28.82,0.0,Mostly Cloudy
2018-01-16,7:30 PM,34,28,81,S,3,0,28.85,0.0,Light Snow
2018-01-16,8:00 PM,36,32,87,W,7,0,28.85,0.0,Light Rain
2018-01-16,8:30 PM,37,34,87,W,16,0,28.85,0.0,Light Rain
2018-01-16,9:00 PM,37,34,87,W,17,0,28.85,0.0,Mostly Cloudy
2018-01-16,9:30 PM,37,32,81,W,17,0,28.85,0.0,Fair
2018-01-16,10:00 PM,37,32,81,W,18,0,28.85,0.0,Mostly Cloudy
2018-01-16,10:30 PM,37,30,75,W,17,0,28.88,0.0,Mostly Cloudy
2018-01-16,11:00 PM,37,28,70,W,15,0,28.88,0.0,Mostly Cloudy
2018-01-16,11:30 PM,36,28,75,W,15,0,28.88,0.0,Fair
2018-01-17,12:00 AM,37,28,70,W,14,0,28.88,0.0,Mostly Cloudy
2018-01-17,12:30 AM,37,28,70,W,13,0,28.88,0.0,Mostly Cloudy
2018-01-17,1:00 AM,37,28,70,W,14,0,28.88,0.0,Mostly Cloudy
2018-01-17,1:30 AM,37,28,70,W,13,0,28.90,0.0,Mostly Cloudy
2018-01-17,2:00 AM,36,28,75,W,12,0,28.90,0.0,Mostly Cloudy
2018-01-17,2:30 AM,37,27,65,W,14,0,28.90,0.0,Fair
2018-01-17,3:00 AM,36,28,75,W,12,0,28.90,0.0,Fair
2018-01-17,3:30 AM,36,28,75,WSW,8,0,28.90,0.0,Fair
2018-01-17,4:00 AM,36,28,75,WSW,9,0,28.90,0.0,Fair
2018-01-17,4:30 AM,36,28,75,W,10,0,28.90,0.0,Fair
2018-01-17,5:00 AM,36,28,75,W,8,0,28.90,0.0,Fair
2018-01-17,5:30 AM,34,27,75,SW,7,0,28.88,0.0,Fair
2018-01-17,6:00 AM,32,27,80,SSW,7,0,28.90,0.0,Fair
2018-01-17,6:30 AM,32,27,80,SSW,7,0,28.88,0.0,Fair
2018-01-17,7:00 AM,32,27,80,SW,8,0,28.90,0.0,Fair
2018-01-17,7:30 AM,32,27,80,SW,8,0,28.90,0.0,Partly Cloudy
2018-01-17,8:00 AM,32,27,80,SW,7,0,28.90,0.0,Mostly Cloudy
2018-01-17,8:30 AM,34,27,75,S,5,0,28.90,0.0,Mostly Cloudy
2018-01-17,9:00 AM,34,27,75,SSW,7,0,28.90,0.0,Mostly Cloudy
2018-01-17,9:30 AM,36,28,75,SSW,7,0,28.90,0.0,Mostly Cloudy
2018-01-17,10:00 AM,36,28,75,SW,7,0,28.93,0.0,Mostly Cloudy
2018-01-17,10:30 AM,36,28,75,SW,7,0,28.93,0.0,Partly Cloudy
2018-01-17,11:00 AM,36,30,81,S,6,0,28.93,0.0,Fair
2018-01-17,11:30 AM,37,28,70,SSW,7,0,28.93,0.0,Fair
2018-01-17,12:00 PM,37,28,70,SSW,6,0,28.93,0.0,Partly Cloudy
2018-01-17,12:30 PM,37,28,70,SSW,7,0,28.93,0.0,Mostly Cloudy
2018-01-17,1:00 PM,37,28,70,SSW,7,0,28.93,0.0,Mostly Cloudy
2018-01-17,1:30 PM,37,30,75,WSW,8,0,28.93,0.0,Light Snow
2018-01-17,2:00 PM,37,30,75,W,6,0,28.93,0.0,Mostly Cloudy
2018-01-17,2:30 PM,34,32,93,W,12,0,28.96,0.0,Wintry Mix
2018-01-17,3:00 PM,36,32,87,W,15,0,28.96,0.0,Wintry Mix
2018-01-17,3:30 PM,36,30,81,W,23,0,28.99,0.0,Mostly Cloudy / Windy
2018-01-17,4:00 PM,36,30,81,WNW,17,0,28.99,0.0,Mostly Cloudy
2018-01-17,4:30 PM,36,30,81,W,17,0,29.02,0.0,Mostly Cloudy
2018-01-17,5:00 PM,34,30,87,WNW,18,0,29.02,0.0,Mostly Cloudy
2018-01-17,5:30 PM,34,32,93,W,13,0,29.05,0.0,Wintry Mix
2018-01-17,6:00 PM,34,32,93,W,14,0,29.05,0.0,Mostly Cloudy
2018-01-17,6:30 PM,34,30,87,W,15,0,29.05,0.0,Mostly Cloudy
2018-01-17,7:00 PM,36,30,81,W,14,0,29.08,0.0,Mostly Cloudy
2018-01-17,7:30 PM,34,30,87,W,16,0,29.08,0.0,Wintry Mix
2018-01-17,8:00 PM,34,30,87,WNW,18,0,29.11,0.0,Light Snow Shower
2018-01-17,8:30 PM,34,30,87,WNW,17,0,29.11,0.0,Mostly Cloudy
2018-01-17,9:00 PM,34,30,87,W,15,0,29.11,0.0,Fair
2018-01-17,9:30 PM,34,28,81,W,13,0,29.14,0.0,Partly Cloudy
2018-01-17,10:00 PM,34,28,81,W,10,0,29.14,0.0,Fair
2018-01-17,10:30 PM,34,28,81,WSW,8,0,29.14,0.0,Mostly Cloudy
2018-01-17,11:00 PM,34,28,81,WSW,9,0,29.17,0.0,Mostly Cloudy
2018-01-17,11:30 PM,34,28,81,W,12,0,29.17,0.0,Partly Cloudy
2018-01-18,12:00 AM,34,28,81,W,15,0,29.17,0.0,Light Snow Shower
2018-01-18,12:30 AM,34,30,87,W,13,0,29.20,0.0,Light Snow Shower
2018-01-18,1:00 AM,34,30,87,W,13,0,29.20,0.0,Partly Cloudy
2018-01-18,1:30 AM,34,30,87,W,15,0,29.20,0.0,Fair
2018-01-18,2:00 AM,34,30,87,W,13,0,29.22,0.0,Fair
2018-01-18,2:30 AM,34,30,87,W,10,0,29.22,0.0,Partly Cloudy
2018-01-18,3:00 AM,34,30,87,W,12,0,29.22,0.0,Mostly Cloudy
2018-01-18,3:30 AM,36,30,81,W,10,0,29.22,0.0,Mostly Cloudy
2018-01-18,4:00 AM,34,30,87,W,9,0,29.22,0.0,Light Snow Shower
2018-01-18,4:30 AM,34,30,87,W,9,0,29.22,0.0,Mostly Cloudy
2018-01-18,5:00 AM,34,30,87,W,8,0,29.25,0.0,Mostly Cloudy
2018-01-18,5:30 AM,34,30,87,SW,7,0,29.25,0.0,Mostly Cloudy
2018-01-18,6:00 AM,34,30,87,WSW,7,0,29.25,0.0,Mostly Cloudy
2018-01-18,6:30 AM,34,30,87,WSW,7,0,29.22,0.0,Mostly Cloudy
2018-01-18,7:00 AM,34,30,87,WSW,6,0,29.22,0.0,Light Snow Shower
2018-01-18,7:30 AM,34,30,87,SSW,6,0,29.22,0.0,Mostly Cloudy
2018-01-18,8:00 AM,34,30,87,SW,7,0,29.22,0.0,Mostly Cloudy
2018-01-18,8:30 AM,34,28,81,SW,8,0,29.22,0.0,Fair
2018-01-18,9:00 AM,36,28,75,SSW,8,0,29.22,0.0,Mostly Cloudy
2018-01-18,9:30 AM,36,28,75,SSW,9,0,29.22,0.0,Mostly Cloudy
2018-01-18,10:00 AM,36,28,75,SSW,10,0,29.20,0.0,Partly Cloudy
2018-01-18,10:30 AM,37,28,70,S,13,0,29.17,0.0,Fair
2018-01-18,11:00 AM,37,28,70,S,14,0,29.14,0.0,Fair
